DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
283,C12092,��鳵�ţ�ǰ�ų˿Ͳࣩ���Ƶ�Ԫ���ϼ�������,δ����,600,2025-07-12 06:05:23PM,33,1
284,B201000,У׼,����,609,2025-07-12 06:05:45PM,33,1
285,000603,�����ж� ��eEm��,δ����,613,2025-07-15 02:08:45PM,34,1
286,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,617,2025-07-15 02:08:51PM,34,1
287,000021,������ʱ�ͷţ�������,δ����,623,2025-07-15 02:09:09PM,34,1
288,000398,�ž����ȣ���������,��·�г��ֵ�������,634,2025-07-15 02:09:35PM,34,1
289,000398,�ž����ȣ���������,��·�г��ֵ�������,635,2025-07-15 02:09:38PM,34,1
290,C13002,�뷢���ͨ��,δ����,639,2025-07-16 06:18:48PM,35,1
291,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,636,2025-07-16 06:18:50PM,35,1
292,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,636,2025-07-16 06:18:50PM,35,1
293,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,641,2025-07-16 06:18:55PM,35,1
294,B201A00,PCM - δȷ���������� ��000613��, ,644,2025-07-16 06:19:02PM,35,1
295,B106A13,�ѱ��� ��000214��, ,645,2025-07-16 06:19:09PM,35,1
296,B106B13,�ѱ��� ��000219��, ,645,2025-07-16 06:19:10PM,35,1
297,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,645,2025-07-16 06:19:10PM,35,1
298,007000,������Ϲ��� ��NWDF�� - �������,δ����,651,2025-07-16 06:19:25PM,35,1
299,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,651,2025-07-16 06:19:25PM,35,1
300,89020E,ǰ�ǵƴ��ڹ���,δ����,652,2025-07-16 06:19:27PM,35,1
301,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,654,2025-07-16 06:19:31PM,35,1
302,B201000,У׼,����,662,2025-07-16 06:19:54PM,35,1
303,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,666,2025-07-24 10:12:01AM,36,1
304,C13002,�뷢���ͨ��,δ����,666,2025-07-24 10:12:01AM,36,1
305,C12027,������ӦѲ������ϵͳ���Ƶ�Ԫͨ��,δ����,666,2025-07-24 10:12:01AM,36,1
306,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,667,2025-07-24 10:12:02AM,36,1
307,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,667,2025-07-24 10:12:03AM,36,1
308,U0418,��� PSM ���Ƶ�Ԫ���ϼ�������,��������ֵ,667,2025-07-24 10:12:03AM,36,1
309,U0235,������ӦѲ������ϵͳ���Ƶ�Ԫͨ��,���ź�,667,2025-07-24 10:12:03AM,36,1
310,U0104,�� ACC ���Ƶ�Ԫ��ͨ��,�޹�������,668,2025-07-24 10:12:04AM,36,1
311,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,670,2025-07-24 10:12:09AM,36,1
312,00A009,���棺 ABS ����,δ����,670,2025-07-24 10:12:09AM,36,1
313,00A150,���棺 פ���ƶ���,δ����,670,2025-07-24 10:12:09AM,36,1
314,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,670,2025-07-24 10:12:09AM,36,1
315,00A008,���棺 PSM����,δ����,670,2025-07-24 10:12:09AM,36,1
316,00A223,���ܾ��档���롣,δ����,670,2025-07-24 10:12:09AM,36,1
317,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,670,2025-07-24 10:12:09AM,36,1
318,C120A5,��� ACC ���Ƶ�Ԫ���ϼ�������,δ����,670,2025-07-24 10:12:09AM,36,1
319,C12027,�� ACC ���Ƶ�Ԫ��ͨ��,δ����,670,2025-07-24 10:12:09AM,36,1
320,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,671,2025-07-24 10:12:12AM,36,1
321,B201A00,PCM - δȷ���������� ��000613��, ,673,2025-07-24 10:12:18AM,36,1
322,B106A13,�ѱ��� ��000214��, ,674,2025-07-24 10:12:25AM,36,1
323,B106B13,�ѱ��� ��000219��, ,674,2025-07-24 10:12:25AM,36,1
324,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,674,2025-07-24 10:12:26AM,36,1
325,001820,Sport/�˶���ʱ����δ׼������,δ����,675,2025-07-24 10:12:28AM,36,1
326,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,675,2025-07-24 10:12:28AM,36,1
327,C19908,�����Ƶ�Ԫ PSM ���ϴ洢������,δ����,676,2025-07-24 10:12:30AM,36,1
328,000015,��� PSM ���Ƶ�Ԫ���ϼ��䣨���ִ�������,δ����,677,2025-07-24 10:12:33AM,36,1
329,000026,�����ƶ�������,δ����,677,2025-07-24 10:12:33AM,36,1
330,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,677,2025-07-24 10:12:33AM,36,1
331,000021,������ʱ�ͷţ�������,δ����,677,2025-07-24 10:12:33AM,36,1
332,C12027,�� ACC ���Ƶ�Ԫ��ͨ��,δ����,677,2025-07-24 10:12:33AM,36,1
333,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,679,2025-07-24 10:12:40AM,36,1
334,C12027,CAN ��ʱ����ACC,δ����,680,2025-07-24 10:12:43AM,36,1
335,007000,������Ϲ��� ��NWDF�� - �������,δ����,680,2025-07-24 10:12:43AM,36,1
336,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,680,2025-07-24 10:12:43AM,36,1
337,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,680,2025-07-24 10:12:43AM,36,1
338,004211,��ǰ�ٶȴ�����������ֵ���ɿ�,δ����,680,2025-07-24 10:12:44AM,36,1
339,004201,��ǰ�ٶȴ�����������ֵ���ɿ�,δ����,680,2025-07-24 10:12:44AM,36,1
340,004240,ת�ٴ��������źŲ��ɿ�,δ����,680,2025-07-24 10:12:44AM,36,1
341,89020E,ǰ�ǵƴ��ڹ���,δ����,681,2025-07-24 10:12:47AM,36,1
342,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,681,2025-07-24 10:12:47AM,36,1
343,802108,PSM �ٶ��źţ����ɿ�,δ����,681,2025-07-24 10:12:47AM,36,1
344,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,681,2025-07-24 10:12:47AM,36,1
345,800708,PSM �ٶ��źŲ��ɿ�,δ����,682,2025-07-24 10:12:50AM,36,1
346,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,682,2025-07-24 10:12:50AM,36,1
347,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,683,2025-07-24 10:12:52AM,36,1
348,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,683,2025-07-24 10:12:52AM,36,1
349,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,690,2025-07-24 10:13:10AM,36,1
350,B201000,У׼,����,691,2025-07-24 10:13:15AM,36,1
351,U112300,�����Ƶ�Ԫ PSM ���ϴ洢������,δ����,691,2025-07-24 10:13:15AM,36,1
352,U112300,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,692,2025-07-24 10:13:18AM,36,1
353,U112300,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,693,2025-07-24 10:13:20AM,36,1
354,C12080,��鷢�������Ƶ�Ԫ���ϼ�������,δ����,690,2025-07-24 10:18:18AM,36,1
355,C120A5,��鷢�������Ƶ�Ԫ���ϼ�������,δ����,690,2025-07-24 10:18:18AM,36,1
356,C13002,�뷢���ͨ��,δ����,696,2025-07-24 04:15:27PM,37,1
357,00A045,���棺��� MIN ������λ,δ����,699,2025-07-24 04:15:32PM,37,1
358,B201A00,PCM - δȷ���������� ��000613��, ,702,2025-07-24 04:15:40PM,37,1
359,B106A13,�ѱ��� ��000214��, ,703,2025-07-24 04:15:46PM,37,1
360,B106B13,�ѱ��� ��000219��, ,703,2025-07-24 04:15:47PM,37,1
361,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,703,2025-07-24 04:15:47PM,37,1
362,C12027,�� ACC ���Ƶ�Ԫ��ͨ��,δ����,706,2025-07-24 04:15:53PM,37,1
363,007000,������Ϲ��� ��NWDF�� - �������,δ����,709,2025-07-24 04:16:01PM,37,1
364,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,709,2025-07-24 04:16:01PM,37,1
365,89020E,ǰ�ǵƴ��ڹ���,δ����,710,2025-07-24 04:16:03PM,37,1
366,B201000,У׼,����,720,2025-07-24 04:16:28PM,37,1
367,000404,���ż�ʻԱ��Ĳలȫ���� - �������,����,723,2025-07-30 10:53:27AM,38,1
368,002004,ǰ�ż�ʻԱ�లȫ���ۿ��� �C ��·,����,723,2025-07-30 10:53:27AM,38,1
369,C13002,�뷢���ͨ��,����,724,2025-07-30 10:53:29AM,38,1
370,C12027,������ӦѲ������ϵͳ���Ƶ�Ԫͨ��,δ����,724,2025-07-30 10:53:29AM,38,1
371,C1200D,�����ο��Ƶ�Ԫͨ�ţ���ʻԱ,����,724,2025-07-30 10:53:30AM,38,1
372,C12017,���˵����豸���Ƶ�Ԫͨ��,δ����,724,2025-07-30 10:53:30AM,38,1
373,C12020,�����Ƶ�Ԫͨ��,δ����,724,2025-07-30 10:53:30AM,38,1
374,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,725,2025-07-30 10:53:32AM,38,1
375,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,725,2025-07-30 10:53:33AM,38,1
376,U0235,������ӦѲ������ϵͳ���Ƶ�Ԫͨ��,���ź�,725,2025-07-30 10:53:33AM,38,1
377,U0104,�� ACC ���Ƶ�Ԫ��ͨ��,�޹�������,726,2025-07-30 10:53:34AM,38,1
378,C12027,�� ACC ���Ƶ�Ԫ��ͨ��,δ����,728,2025-07-30 10:53:38AM,38,1
379,C120A5,��� ACC ���Ƶ�Ԫ���ϼ�������,δ����,728,2025-07-30 10:53:38AM,38,1
380,C1200D,���ʻԱ���μ�����Ƶ�Ԫ��ͨ��,����,728,2025-07-30 10:53:38AM,38,1
381,B201A00,PCM - δȷ���������� ��000613��, ,731,2025-07-30 10:53:46AM,38,1
382,B106A13,�ѱ��� ��000214��, ,732,2025-07-30 10:53:53AM,38,1
383,B106B13,�ѱ��� ��000219��, ,732,2025-07-30 10:53:53AM,38,1
384,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,732,2025-07-30 10:53:53AM,38,1
385,001104,��ǰ���μ���װ�ã�B+ ��·/��·,����,733,2025-07-30 10:53:56AM,38,1
386,001364,������μ������¶ȴ�������B+ ��·����·,����,733,2025-07-30 10:53:56AM,38,1
387,C12013,���ʻԱ�೵�ſ��Ƶ�Ԫ��ͨ��,����,733,2025-07-30 10:53:56AM,38,1
388,C12027,�� ACC ���Ƶ�Ԫ��ͨ��,����,735,2025-07-30 10:54:00AM,38,1
389,C12084,��� POSIP ������Ԫ���ϼ�������,����,735,2025-07-30 10:54:00AM,38,1
390,C12027,CAN ��ʱ����ACC,����,738,2025-07-30 10:54:10AM,38,1
391,C12184,������ҿ��Ƶ�Ԫ���ϼ�������,����,738,2025-07-30 10:54:10AM,38,1
392,007000,������Ϲ��� ��NWDF�� - �������,δ����,738,2025-07-30 10:54:10AM,38,1
393,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,738,2025-07-30 10:54:10AM,38,1
394,89020E,ǰ�ǵƴ��ڹ���,����,739,2025-07-30 10:54:12AM,38,1
395,C1200D,���ʻԱ���ο��Ƶ�Ԫͨ��,����,739,2025-07-30 10:54:13AM,38,1
396,C1200D,���ʻԱ���ο��Ƶ�Ԫͨ��,����,740,2025-07-30 10:54:14AM,38,1
397,88030E,���յƹ���,δ����,740,2025-07-30 10:54:15AM,38,1
398,0007AC,���κ�ת�������ڿ��Ƶ�Ԫ����ͨ��,���ź�/ͨ��,744,2025-07-30 10:54:28AM,38,1
399,0007AC,���κ�ת�������ڿ��Ƶ�Ԫ����ͨ��,���ź�/ͨ��,745,2025-07-30 10:54:30AM,38,1
400,C12017,���˵����豸���Ƶ�Ԫͨ��,δ����,746,2025-07-30 10:54:32AM,38,1
401,C12080,��鷢�������Ƶ�Ԫ���ϼ�������,����,747,2025-07-30 10:54:35AM,38,1
402,C12084,��� POSIP ������Ԫ���ϼ�������,����,747,2025-07-30 10:54:35AM,38,1
403,C120A5,��鷢�������Ƶ�Ԫ���ϼ�������,δ����,747,2025-07-30 10:54:35AM,38,1
404,B201000,У׼,����,748,2025-07-30 10:54:40AM,38,1
405,C13002,�뷢���ͨ��,δ����,724,2025-07-30 11:08:05AM,38,1
406,C1200D,�����ο��Ƶ�Ԫͨ�ţ���ʻԱ,δ����,724,2025-07-30 11:08:06AM,38,1
407,C1200D,���ʻԱ���μ�����Ƶ�Ԫ��ͨ��,δ����,728,2025-07-30 11:08:13AM,38,1
408,000404,���ż�ʻԱ��Ĳలȫ���� - �������,δ����,723,2025-07-30 11:13:05AM,38,1
409,002004,ǰ�ż�ʻԱ�లȫ���ۿ��� �C ��·,δ����,723,2025-07-30 11:13:05AM,38,1
410,001104,��ǰ���μ���װ�ã�B+ ��·/��·,δ����,733,2025-07-30 11:13:29AM,38,1
411,001364,������μ������¶ȴ�������B+ ��·����·,δ����,733,2025-07-30 11:13:29AM,38,1
412,C12013,���ʻԱ�೵�ſ��Ƶ�Ԫ��ͨ��,δ����,733,2025-07-30 11:13:29AM,38,1
413,C12084,��� POSIP ������Ԫ���ϼ�������,δ����,735,2025-07-30 11:13:33AM,38,1
414,C12027,�� ACC ���Ƶ�Ԫ��ͨ��,δ����,735,2025-07-30 11:13:33AM,38,1
415,C12027,CAN ��ʱ����ACC,δ����,738,2025-07-30 11:13:41AM,38,1
416,C12184,������ҿ��Ƶ�Ԫ���ϼ�������,δ����,738,2025-07-30 11:13:41AM,38,1
417,89020E,ǰ�ǵƴ��ڹ���,δ����,739,2025-07-30 11:13:43AM,38,1
418,C1200D,���ʻԱ���ο��Ƶ�Ԫͨ��,δ����,739,2025-07-30 11:13:43AM,38,1
419,C1200D,���ʻԱ���ο��Ƶ�Ԫͨ��,δ����,740,2025-07-30 11:13:46AM,38,1
420,C12080,��鷢�������Ƶ�Ԫ���ϼ�������,δ����,747,2025-07-30 11:14:04AM,38,1
421,C12084,��� POSIP ������Ԫ���ϼ�������,δ����,747,2025-07-30 11:14:05AM,38,1
422,C12027,������ӦѲ������ϵͳ���Ƶ�Ԫͨ��,����,724,2025-07-30 11:47:12AM,38,1
423,C12027,�� ACC ���Ƶ�Ԫ��ͨ��,����,728,2025-07-30 11:47:19AM,38,1
424,C13002,�뷢���ͨ��,����,753,2025-07-30 01:54:00PM,39,1
425,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,754,2025-07-30 01:54:01PM,39,1
426,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,754,2025-07-30 01:54:02PM,39,1
427,C120A5,��� ACC ���Ƶ�Ԫ���ϼ�������,δ����,757,2025-07-30 01:54:07PM,39,1
428,B201A00,PCM - δȷ���������� ��000613��, ,760,2025-07-30 01:54:14PM,39,1
429,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,761,2025-07-30 01:54:21PM,39,1
430,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,767,2025-07-30 01:54:36PM,39,1
431,89020E,ǰ�ǵƴ��ڹ���,δ����,768,2025-07-30 01:54:38PM,39,1
432,B201000,У׼,����,778,2025-07-30 01:55:05PM,39,1
433,000404,���ż�ʻԱ��Ĳలȫ���� - �������,δ����,781,2025-08-05 08:47:13AM,40,1
434,002004,ǰ�ż�ʻԱ�లȫ���ۿ��� �C ��·,δ����,781,2025-08-05 08:47:13AM,40,1
435,C13002,�뷢���ͨ��,����,782,2025-08-05 08:47:15AM,40,1
436,C1200D,�����ο��Ƶ�Ԫͨ�ţ���ʻԱ,δ����,782,2025-08-05 08:47:15AM,40,1
437,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,783,2025-08-05 08:47:18AM,40,1
