SystemID,SystemIndex,NameID,SystemUID,SystemName,AvailableDatastream,AvailableAction,VID
461,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,28
462,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,28
463,23,ff00051e,00000d1e,��ʻԱ����,,,28
464,24,ff00051f,00000d1f,�˿ͳ���,,,28
465,25,ff000527,00000d27,���۵�����,,,28
466,26,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,28
467,27,ff000551,00000d51,��������ͷ,,,28
468,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,28
469,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,28
470,30,ff000541,00000d41,�ⲿ�Ŵ���,,,28
471,1,ff000504,00000d04,��ȫ����,,,29
472,2,ff000509,00000d09,����,,,29
473,3,ff000501,00000d01,DME������ʽ�����������豸��,,,29
474,4,ff000502,00000d02,���������װ��,,,29
475,5,ff000544,00000d44,ѡ����,,,29
476,6,ff000508,00000d08,�Ǳ����,,,29
477,7,ff000536,00000d36,ת���̵����豸,,,29
478,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,29
479,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,29
480,10,ff000541,00000d41,�ⲿ�Ŵ���,,,29
481,11,ff000507,00000d07,�յ�,,,29
482,12,ff000512,00000d12,ͣ������,,,29
483,13,ff000532,00000d32,פ���ƶ���,,,29
484,14,ff000537,00000d37,̥ѹ���ϵͳ��TPM��,,,29
485,15,ff000513,00000d13,ˮƽ�߶ȿ���,,,29
486,16,ff000545,00000d45,�綯����ת��ϵͳ,,,29
487,17,ff000505,00000d05,PSM����ʱ���ȶ�����ϵͳ��,,,29
488,18,ff000520,00000d20,ǰ�˵����豸,,,29
489,19,ff000523,00000d23,��˵����豸,,,29
490,20,ff00052f,00000d2f,����,,,29
491,21,ff000530,00000d30,�Ҵ��,,,29
492,22,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,29
493,23,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,29
494,24,ff00051e,00000d1e,��ʻԱ����,,,29
495,25,ff00051f,00000d1f,�˿ͳ���,,,29
496,26,ff000527,00000d27,���۵�����,,,29
497,27,ff000540,00000d40,����ӦѲ�����ƣ�ACC��,,,29
498,28,ff000551,00000d51,��������ͷ,,,29
499,29,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,29
500,30,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,29
501,1,ff000504,00000d04,SRS(��ȫ����),,,30
502,2,ff000509,00000d09,����,,,30
503,3,ff000501,00000d01,ECM/DME(����������ģ��),,,30
504,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,30
505,5,ff000544,00000d44,ѡ����,,,30
506,6,ff000508,00000d08,IC(�Ǳ�),,,30
507,7,ff000536,00000d36,ת���̵����豸,,,30
508,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,30
509,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,30
510,10,ff000541,00000d41,�ⲿ�Ŵ���,,,30
511,11,ff000507,00000d07,AC(�յ�ϵͳ),,,30
512,12,ff000512,00000d12,ͣ������,,,30
513,13,ff000532,00000d32,EPB(����פ��),,,30
514,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,30
515,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,30
516,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,30
517,17,ff000520,00000d20,ǰ�˵����豸,,,30
518,18,ff000523,00000d23,��˵����豸,,,30
519,19,ff00052f,00000d2f,����,,,30
520,20,ff000530,00000d30,�Ҵ��,,,30
521,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,30
522,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,30
523,23,ff00051e,00000d1e,��ʻԱ����,,,30
524,24,ff00051f,00000d1f,�˿ͳ���,,,30
525,25,ff000527,00000d27,���۵�����,,,30
526,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,30
527,27,ff000551,00000d51,��������ͷ,,,30
528,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,30
529,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,30
530,1,ff000508,00000d08,IC(�Ǳ�),,,31
531,2,ff000504,00000d04,SRS(��ȫ����),,,31
532,3,ff000509,00000d09,����,,,31
533,4,ff000501,00000d01,ECM/DME(����������ģ��),,,31
534,5,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,31
535,6,ff000544,00000d44,ѡ����,,,31
536,7,ff000536,00000d36,ת���̵����豸,,,31
537,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,31
538,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,31
539,10,ff000541,00000d41,�ⲿ�Ŵ���,,,31
540,11,ff000507,00000d07,AC(�յ�ϵͳ),,,31
541,12,ff000512,00000d12,ͣ������,,,31
542,13,ff000532,00000d32,EPB(����פ��),,,31
543,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,31
544,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,31
545,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,31
546,17,ff000520,00000d20,ǰ�˵����豸,,,31
547,18,ff000523,00000d23,��˵����豸,,,31
548,19,ff00052f,00000d2f,����,,,31
549,20,ff000530,00000d30,�Ҵ��,,,31
550,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,31
551,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,31
552,23,ff00051e,00000d1e,��ʻԱ����,,,31
553,24,ff00051f,00000d1f,�˿ͳ���,,,31
554,25,ff000527,00000d27,���۵�����,,,31
555,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,31
556,27,ff000551,00000d51,��������ͷ,,,31
557,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,31
558,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,31
559,1,ff000504,00000d04,SRS(��ȫ����),,,32
560,2,ff000509,00000d09,����,,,32
561,3,ff000501,00000d01,ECM/DME(����������ģ��),,,32
562,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,32
563,5,ff000544,00000d44,ѡ����,,,32
564,6,ff000508,00000d08,IC(�Ǳ�),,,32
565,7,ff000536,00000d36,ת���̵����豸,,,32
566,8,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,32
567,9,ff000541,00000d41,�ⲿ�Ŵ���,,,32
568,10,ff000507,00000d07,AC(�յ�ϵͳ),,,32
569,11,ff000512,00000d12,ͣ������,,,32
570,12,ff000532,00000d32,EPB(����פ��),,,32
571,13,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,32
572,14,ff000513,00000d13,PASM(ˮƽ�߶ȿ���),,,32
573,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,32
574,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,32
575,17,ff000520,00000d20,ǰ�˵����豸,,,32
576,18,ff000523,00000d23,��˵����豸,,,32
577,19,ff00052f,00000d2f,����,,,32
578,20,ff000530,00000d30,�Ҵ��,,,32
579,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,32
580,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,32
581,23,ff00051e,00000d1e,��ʻԱ����,,,32
582,24,ff00051f,00000d1f,�˿ͳ���,,,32
583,1,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,33
584,2,ff000504,00000d04,SRS(��ȫ����),,,33
585,3,ff000509,00000d09,����,,,33
586,4,ff000501,00000d01,ECM/DME(����������ģ��),,,33
587,5,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,33
588,6,ff000544,00000d44,ѡ����,,,33
589,7,ff000508,00000d08,IC(�Ǳ�),,,33
590,8,ff000536,00000d36,ת���̵����豸,,,33
591,9,ff00051d,00000d1d,�����Ǳ���ʱ��,,,33
592,10,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,33
593,11,ff000541,00000d41,�ⲿ�Ŵ���,,,33
594,12,ff000507,00000d07,AC(�յ�ϵͳ),,,33
595,13,ff000512,00000d12,ͣ������,,,33
596,14,ff000532,00000d32,EPB(����פ��),,,33
597,15,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,33
598,16,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,33
599,17,ff000520,00000d20,ǰ�˵����豸,,,33
600,18,ff000523,00000d23,��˵����豸,,,33
601,19,ff00052f,00000d2f,����,,,33
602,20,ff000530,00000d30,�Ҵ��,,,33
603,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,33
604,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,33
605,23,ff00051e,00000d1e,��ʻԱ����,,,33
606,24,ff00051f,00000d1f,�˿ͳ���,,,33
607,25,ff000527,00000d27,���۵�����,,,33
608,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,33
609,27,ff000551,00000d51,��������ͷ,,,33
610,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,33
611,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,33
612,1,ff000504,00000d04,SRS(��ȫ����),,,34
613,2,ff000509,00000d09,����,,,34
614,3,ff000501,00000d01,ECM/DME(����������ģ��),,,34
615,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,34
616,5,ff000544,00000d44,ѡ����,,,34
617,6,ff000508,00000d08,IC(�Ǳ�),,,34
618,7,ff000536,00000d36,ת���̵����豸,,,34
619,8,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,34
620,9,ff000541,00000d41,�ⲿ�Ŵ���,,,34
621,10,ff000507,00000d07,AC(�յ�ϵͳ),,,34
622,11,ff000512,00000d12,ͣ������,,,34
623,12,ff000532,00000d32,EPB(����פ��),,,34
624,13,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,34
625,14,ff000513,00000d13,PASM(ˮƽ�߶ȿ���),,,34
626,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,34
627,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,34
628,17,ff000520,00000d20,ǰ�˵����豸,,,34
629,18,ff000523,00000d23,��˵����豸,,,34
630,19,ff00052f,00000d2f,����,,,34
631,20,ff000530,00000d30,�Ҵ��,,,34
632,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,34
633,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,34
634,23,ff00051e,00000d1e,��ʻԱ����,,,34
635,24,ff00051f,00000d1f,�˿ͳ���,,,34
636,1,ff000501,00000d01,ECM/DME(����������ģ��),,,35
637,2,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,35
638,3,ff000504,00000d04,SRS(��ȫ����),,,35
639,4,ff000509,00000d09,����,,,35
640,5,ff000544,00000d44,ѡ����,,,35
641,6,ff000508,00000d08,IC(�Ǳ�),,,35
642,7,ff000536,00000d36,ת���̵����豸,,,35
643,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,35
644,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,35
645,10,ff000541,00000d41,�ⲿ�Ŵ���,,,35
646,11,ff000507,00000d07,AC(�յ�ϵͳ),,,35
647,12,ff000512,00000d12,ͣ������,,,35
648,13,ff000532,00000d32,EPB(����פ��),,,35
649,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,35
650,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,35
651,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,35
652,17,ff000520,00000d20,ǰ�˵����豸,,,35
653,18,ff000523,00000d23,��˵����豸,,,35
654,19,ff00052f,00000d2f,����,,,35
655,20,ff000530,00000d30,�Ҵ��,,,35
656,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,35
657,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,35
658,23,ff00051e,00000d1e,��ʻԱ����,,,35
659,24,ff00051f,00000d1f,�˿ͳ���,,,35
660,25,ff000527,00000d27,���۵�����,,,35
661,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,35
662,27,ff000551,00000d51,��������ͷ,,,35
663,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,35
664,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,35
665,1,ff000504,00000d04,SRS(��ȫ����),,,36
666,2,ff000509,00000d09,����,,,36
667,3,ff000501,00000d01,ECM/DME(����������ģ��),,,36
668,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,36
669,5,ff000544,00000d44,ѡ����,,,36
670,6,ff000508,00000d08,IC(�Ǳ�),,,36
671,7,ff000536,00000d36,ת���̵����豸,,,36
672,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,36
673,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,36
674,10,ff000541,00000d41,�ⲿ�Ŵ���,,,36
675,11,ff000507,00000d07,AC(�յ�ϵͳ),,,36
676,12,ff000512,00000d12,ͣ������,,,36
677,13,ff000532,00000d32,EPB(����פ��),,,36
678,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,36
679,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,36
680,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,36
681,17,ff000520,00000d20,ǰ�˵����豸,,,36
682,18,ff000523,00000d23,��˵����豸,,,36
683,19,ff00052f,00000d2f,����,,,36
684,20,ff000530,00000d30,�Ҵ��,,,36
685,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,36
686,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,36
687,23,ff00051e,00000d1e,��ʻԱ����,,,36
688,24,ff00051f,00000d1f,�˿ͳ���,,,36
689,25,ff000527,00000d27,���۵�����,,,36
690,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,36
691,27,ff000551,00000d51,��������ͷ,,,36
692,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,36
693,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,36
694,1,ff000501,00000d01,ECM/DME(����������ģ��),,,37
695,2,ff000504,00000d04,SRS(��ȫ����),,,37
696,3,ff000509,00000d09,����,,,37
697,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,37
698,5,ff000544,00000d44,ѡ����,,,37
699,6,ff000508,00000d08,IC(�Ǳ�),,,37
700,7,ff000536,00000d36,ת���̵����豸,,,37
701,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,37
702,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,37
703,10,ff000541,00000d41,�ⲿ�Ŵ���,,,37
704,11,ff000507,00000d07,AC(�յ�ϵͳ),,,37
705,12,ff000512,00000d12,ͣ������,,,37
706,13,ff000532,00000d32,EPB(����פ��),,,37
707,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,37
708,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,37
709,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,37
710,17,ff000520,00000d20,ǰ�˵����豸,,,37
711,18,ff000523,00000d23,��˵����豸,,,37
712,19,ff00052f,00000d2f,����,,,37
713,20,ff000530,00000d30,�Ҵ��,,,37
714,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,37
715,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,37
716,23,ff00051e,00000d1e,��ʻԱ����,,,37
717,24,ff00051f,00000d1f,�˿ͳ���,,,37
718,25,ff000527,00000d27,���۵�����,,,37
719,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,37
720,27,ff000551,00000d51,��������ͷ,,,37
721,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,37
722,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,37
723,1,ff000504,00000d04,SRS(��ȫ����),,,38
724,2,ff000509,00000d09,����,,,38
725,3,ff000501,00000d01,ECM/DME(����������ģ��),,,38
726,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,38
727,5,ff000544,00000d44,ѡ����,,,38
728,6,ff000508,00000d08,IC(�Ǳ�),,,38
729,7,ff000536,00000d36,ת���̵����豸,,,38
730,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,38
731,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,38
732,10,ff000541,00000d41,�ⲿ�Ŵ���,,,38
733,11,ff000507,00000d07,AC(�յ�ϵͳ),,,38
734,12,ff000512,00000d12,ͣ������,,,38
735,13,ff000532,00000d32,EPB(����פ��),,,38
736,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,38
737,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,38
738,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,38
739,17,ff000520,00000d20,ǰ�˵����豸,,,38
740,18,ff000523,00000d23,��˵����豸,,,38
741,19,ff00052f,00000d2f,����,,,38
742,20,ff000530,00000d30,�Ҵ��,,,38
743,21,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,38
744,22,ff00051e,00000d1e,��ʻԱ����,,,38
745,23,ff00051f,00000d1f,�˿ͳ���,,,38
746,24,ff000527,00000d27,���۵�����,,,38
747,25,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,38
748,26,ff000551,00000d51,��������ͷ,,,38
749,27,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,38
